session_id,timestamp,user_message,bot_message,user_length,bot_length,user_words,bot_words,reference_answer,retrieval_score,source_file,bleu_score,rouge_l_score,levenshtein_similarity,bert_score_f1
| Corporate Ultra Net 399 | 399 | 30 | 4 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 499 | 499 | 50 | 6 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 599 | 599 | 70 | 6 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 699 | 699 | 90 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 899 | 899 | 120 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |

**ข้อควรทราบ:**
*   **ครอบคลุมทั่วประเทศ:** NT Mobile มีสัญญาณครอบคลุมทั่วประเทศ และจะมีการโอนย้ายไปยังบริการ my by NT ที่รองรับคลื่น 700 MHz เพื่อการใช้งานที่ต่อเนื่องและเสถียรยิ่งขึ้น
*   **อัตราค่าบริการยังไม่รวมภาษีมูลค่าเพิ่ม**
*   **FUP (Fair Usage Policy):** เมื่อใช้งานอินเทอร์เน็ตครบตามจำนวนที่กำหนด ความเร็วจะลดลงเหลือตามที่ระบุใน FUP (เช่น 4 Mbps หรือ 10 Mbps) ซึ่งยังสามารถใช้งานพื้นฐานได้ดี

คุณสามารถเลือกแพ็กเกจที่มีปริมาณอินเทอร์เน็ตที่เหมาะสมกับปริมาณการใช้งานของคุณได้เลยครับ หากต้องการข้อมูลเพิ่มเติมหรือมีคำถามอื่นๆ สามารถสอบถามได้เลยนะครับ",43,1656,2,202,ใช้งานเน็ตครบตามปริมาณ ระบบจะลดความเร็วเป็น 384 Kbps (FUP) nan nan nan nan nan,0.2919114190150333,[เน็ตมือถือ] NT Super Save  (โปรโมชั่นรายเดือน).xlsx,0.0009124247766604372,0.01639344262295082,0.033212560386473466,0.6055873036384583
19,2026-01-14 07:38:16.088644,ใช้เน็ตวันละประมาณ 5–10 GB ควรเลือกโปรไหนดี,"สำหรับการใช้งานอินเทอร์เน็ตวันละประมาณ **5-10 GB** (หรือประมาณ 150-300 GB ต่อเดือน) ผมขอแนะนำโปรโมชั่น **NT Corporate Ultra Net** ครับ เนื่องจากมีแพ็กเกจที่มีปริมาณอินเทอร์เน็ตสูงที่น่าจะเพียงพอต่อการใช้งานของคุณ

จากข้อมูล โปรโมชั่นที่น่าสนใจและสอดคล้องกับการใช้งานของคุณคือ:

| ชื่อโปรโมชั่น | ค่าบริการ (บาท/เดือน) | Internet (GB) | FUP (Mbps) | รายละเอียดเพิ่มเติม |
| :--- | :--- | :--- | :--- | :--- |
| Corporate Ultra Net 699 | 699 | 90 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 899 | 899 | 120 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |

**ข้อควรพิจารณา:**
*   **Corporate Ultra Net 699:** ให้เน็ต 90 GB ต่อเดือน ซึ่งอาจจะไม่เพียงพอหากคุณใช้งาน 10 GB ทุกวัน แต่หากเฉลี่ย 5-6 GB ต่อวัน แพ็กเกจนี้ก็ยังใช้งานได้
*   **Corporate Ultra Net 899:** ให้เน็ต 120 GB ต่อเดือน ซึ่งจะเพียงพอหากคุณใช้งานเฉลี่ย 4 GB ต่อวัน แต่หากใช้งานถึง 10 GB ต่อวัน แพ็กเกจนี้อาจจะไม่เพียงพอในระยะยาว 1 เดือน

**คำแนะนำเพิ่มเติม:**
*   หากคุณใช้งานอินเทอร์เน็ตสูงถึง **10 GB ทุกวัน** (ประมาณ 300 GB ต่อเดือน) โปรโมชั่นเหล่านี้อาจจะมีปริมาณอินเทอร์เน็ตไม่เพียงพอ ผมแนะนำให้พิจารณาการใช้งานเฉลี่ยต่อเดือนของคุณอีกครั้ง หรืออาจจะต้องพิจารณาแพ็กเกจเสริมหากปริมาณอินเทอร์เน็ตหลักหมดก่อน
*   โปรโมชั่นนี้เป็นแบบรายเดือน และมี FUP (Fair Usage Policy) เมื่อใช้งานอินเทอร์เน็ตครบตามจำนวนที่กำหนด ความเร็วจะลดลงเหลือตามที่ระบุ (10 Mbps) ซึ่งยังสามารถใช้งานทั่วไปได้
*   อัตราค่าบริการยังไม่รวมภาษีมูลค่าเพิ่ม

หากคุณต้องการข้อมูลเพิ่มเติมเกี่ยวกับแพ็กเกจเสริม หรือมีคำถามอื่นๆ สามารถสอบถามได้เลยนะครับ",43,1577,4,154,5. ใช้งานเฉพาะในประเทศ – ไม่รวมโทร/อินเทอร์เน็ตระหว่างประเทศ nan nan nan nan nan,0.3131398888531453,[เน็ตมือถือ] NT Welcome (โปรโมชั่นรายเดือน).xlsx,0.0,0.024390243902439022,0.036778693722257505,0.610569179058075
19,2026-01-14 07:38:55.968236,มีโปรเน็ตมือถือไม่ลดสปีด ราคาไม่แพงไหม,"จากการค้นหา ผมยังไม่พบโปรโมชั่นเน็ตมือถือของ NT ที่เป็นแบบ **ไม่ลดสปีด (Unlimited Speed)** โดยไม่มีการจำกัดปริมาณการใช้งานอินเทอร์เน็ตครับ

โปรโมชั่นเน็ตมือถือที่มีในขณะนี้ จะมีการกำหนดปริมาณอินเทอร์เน็ตที่ความเร็วสูงสุด และเมื่อใช้งานครบตามปริมาณที่กำหนด ความเร็วจะถูกปรับลดลง (FUP) ครับ

อย่างไรก็ตาม หากคุณกำลังมองหาแพ็กเกจที่มีปริมาณอินเทอร์เน็ตสูงในราคาที่เหมาะสม ผมขอแนะนำโปรโมชั่น **NT Corporate Ultra Net** ดังนี้ครับ:

| ชื่อโปรโมชั่น | ค่าบริการ (บาท/เดือน) | Internet (GB) | FUP (Mbps) | รายละเอียดเพิ่มเติม |
| :--- | :--- | :--- | :--- | :--- |
| Corporate Ultra Net 299 | 299 | 20 | 4 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 399 | 399 | 30 | 4 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 499 | 499 | 50 | 6 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 599 | 599 | 70 | 6 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 699 | 699 | 90 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |
| Corporate Ultra Net 899 | 899 | 120 | 10 | ค่าโทร 0.75 บ./นาที, SMS 0.75 บ./ข้อความ, อินเทอร์เน็ตส่วนเกิน 0.25 บ./MB |

**ข้อควรทราบ:**
*   **FUP (Fair Usage Policy):** หลังจากใช้งานอินเทอร์เน็ตครบตามปริมาณที่กำหนดในแต่ละแพ็กเกจ ความเร็วอินเทอร์เน็ตจะลดลงเหลือตามที่ระบุในคอลัมน์ FUP ครับ
*   อัตราค่าบริการยังไม่รวมภาษีมูลค่าเพิ่ม
*   ผู้ใช้บริการซิมการ์ด NT Mobile สามารถรับสิทธิ์ใช้บริการได้ต่อเนื่องถึง 30 มิ.ย. 2569 เมื่อระบบทำการโอนย้ายอัตโนมัติมายังบริการ my by NT ที่รองรับคลื่น 700 MHz สำเร็จ

หากคุณต้องการข้อมูลเพิ่มเติมเกี่ยวกับแพ็กเกจเหล่านี้ หรือมีคำถามอื่นๆ สามารถสอบถามได้เลยนะครับ",38,1753,2,210,6. ลูกค้า NT Mobile ระบบเติมเงินใช้บริการชุด Topping อยู่แล้ว สามารถสมัครใช้ ชุด Big Mouth Topping เพิ่มได้ 7. อัตราค่าบริการรวมภาษีมูลค่าเพิ่ม nan nan nan,0.1922566297934519,[เน็ตมือถือ] โปรเสริม Big Mouth Topping.xlsx,0.0017036862930965278,0.047244094488188976,0.05875641756988026,0.6433826684951782
22,2026-01-16 12:18:47.778016,มีของแถมไหม,"ผมยินดีช่วยดูให้ครับ! ไม่ทราบว่าคุณสนใจโปรโมชั่น:
🏠 **เน็ตบ้าน/ไฟเบอร์** (สำหรับใช้ที่บ้านหรือออฟฟิศ) หรือ
📱 **เน็ตมือถือ** (สำหรับสมาร์ทโฟน) ครับ?

ปกติแล้วของแถมจะมาพร้อมกับโปรโมชั่นต่างๆ ครับ ถ้าคุณแจ้งประเภทเน็ตที่สนใจ ผมจะหาข้อมูลให้ได้เลยครับ ☺️",11,251,1,15,nan 3190 IP Phone 1 เลขหมาย + ซิม my 4 ซิม ซิม my 5 ซิม IP Phone 2 เลขหมาย + ซิม my 3 ซิม nan,0.4795373924510709,[เน็ตบ้าน] New NT SME Plus Fixed IP.xlsx,0.0,0.0,0.08366533864541836,0.5700783729553223
22,2026-01-16 12:19:43.401151,แล้วของแถมสำหรับเน็ตบ้านกับเน็ตมือถือ โดยทั่วไปแล้วมีอะไรแตกต่างกันบ้างครับ/คะ?,"ในฐานะผู้ช่วยดิจิทัลของ NT ผมสามารถให้ข้อมูลเกี่ยวกับโปรโมชั่นและของแถมที่มีให้ในปัจจุบันของ NT ได้ครับ

สำหรับของแถมหรือสิทธิพิเศษที่มาพร้อมกับโปรโมชั่น **เน็ตบ้าน** และ **เน็ตมือถือ** ของ NT นั้น มักจะแตกต่างกันไปตามแต่ละแพ็กเกจและช่วงเวลาครับ

หากคุณสนใจอยากทราบว่าโปรโมชั่น **เน็ตบ้าน** หรือ **เน็ตมือถือ** ตัวไหนของ NT มีของแถมหรือสิทธิพิเศษอะไรบ้าง สามารถสอบถามผมได้เลยนะครับ ผมจะค้นหาข้อมูลล่าสุดให้ครับ ☺️",79,413,2,23,•รุ่น WiFi6 Router /Mesh WiFi6 Router อาจแตกต่างกันขึ้นอยู่กับพื้นที่ให้บริการ บริษัทฯ ขอสงวนสิทธิ์ในการเปลี่ยนแปลง โดยไม่ต้องแจ้งให้ทราบล่วงหน้า nan nan nan,0.1254468872298056,[เน็ตบ้าน] NT Mesh Gigabit Fiber V.2.xlsx,0.0,0.0,0.12348668280871666,0.663320779800415
22,2026-01-16 12:20:06.201058,ของแถมที่ว่านี้ มีให้สำหรับลูกค้าใหม่เท่านั้น หรือลูกค้าปัจจุบันก็มีสิทธิ์ได้รับด้วยครับ/คะ?,"การได้รับของแถมหรือสิทธิพิเศษนั้น ขึ้นอยู่กับเงื่อนไขของแต่ละโปรโมชั่นครับ

โดยทั่วไปแล้ว **ทั้งลูกค้าใหม่และลูกค้าปัจจุบัน** ของ NT มีโอกาสได้รับข้อเสนอพิเศษและของแถมที่แตกต่างกันไปครับ:

*   **ลูกค้าใหม่:** มักจะมีโปรโมชั่นต้อนรับพิเศษ หรือแพ็กเกจที่จูงใจสำหรับผู้ที่เพิ่งสมัครบริการ
*   **ลูกค้าปัจจุบัน:** ก็อาจมีโปรโมชั่นสำหรับการต่ออายุ, การอัปเกรดแพ็กเกจ, หรือสิทธิพิเศษต่างๆ เพื่อรักษาสิทธิ์ของลูกค้าเดิมครับ

หากคุณสนใจโปรโมชั่นเน็ตบ้านหรือเน็ตมือถือตัวไหนเป็นพิเศษ ผมสามารถตรวจสอบเงื่อนไขและของแถมที่มีให้ในปัจจุบันได้เลยนะครับ เพื่อให้ได้ข้อมูลที่ถูกต้องและล่าสุดครับ 😊",92,580,3,21,*โทรฟรีเฉพาะเบอร์บ้าน NT เท่านั้น nan nan nan nan nan,0.3475263033382853,[เน็ตมือถือ] NT Welcome (โปรโมชั่นรายเดือน).xlsx,0.00579653593359586,0.2857142857142857,0.04655172413793107,0.5935878753662109
22,2026-01-16 12:20:17.884100,ของแถมที่ว่านี้ มีให้สำหรับลูกค้าใหม่เท่านั้น หรือลูกค้าปัจจุบันก็มีสิทธิ์ได้รับด้วยครับ/คะ?,"ผมเข้าใจว่าคุณต้องการความชัดเจนในเรื่องนี้อีกครั้งครับ

โดยทั่วไปแล้ว **ทั้งลูกค้าใหม่และลูกค้าปัจจุบันของ NT มีโอกาสได้รับของแถมหรือสิทธิพิเศษครับ**

*   **ลูกค้าใหม่** มักจะมีโปรโมชั่นที่ออกแบบมาเพื่อดึงดูดให้เริ่มใช้บริการ ซึ่งอาจรวมถึงของแถมหรือส่วนลดพิเศษ
*   **ลูกค้าปัจจุบัน** ก็มีโอกาสได้รับสิทธิพิเศษเช่นกัน ไม่ว่าจะเป็นโปรโมชั่นสำหรับการต่ออายุ, การอัปเกรดแพ็กเกจ, หรือข้อเสนอพิเศษอื่นๆ ที่ NT จัดขึ้นเพื่อดูแลลูกค้าเดิม

เงื่อนไขและประเภทของของแถมจะแตกต่างกันไปตามแต่ละโปรโมชั่นและช่วงเวลาครับ

หากคุณสนใจอยากให้ผมตรวจสอบว่ามีโปรโมชั่นเน็ตบ้านหรือเน็ตมือถือตัวไหนที่มีของแถมหรือสิทธิพิเศษบ้าง และสำหรับลูกค้าประเภทใด (ใหม่หรือปัจจุบัน) สามารถแจ้งให้ผมทราบได้เลยนะครับ ผมยินดีช่วยค้นหาข้อมูลล่าสุดให้ครับ 😊",92,716,3,25,*โทรฟรีเฉพาะเบอร์บ้าน NT เท่านั้น nan nan nan nan nan,0.3475263033382853,[เน็ตมือถือ] NT Welcome (โปรโมชั่นรายเดือน).xlsx,0.005355924989097696,0.25,0.04469273743016755,0.5890219211578369
22,2026-01-16 12:20:30.714519,มีช่องทางไหนบ้างครับ/คะ ที่ลูกค้าอย่างผม/ดิฉันจะสามารถตรวจสอบโปรโมชั่นและสิทธิพิเศษที่ตรงกับสถานะลูกค้าของตัวเองได้ง่ายๆ?,"คุณสามารถตรวจสอบโปรโมชั่นและสิทธิพิเศษที่ตรงกับสถานะลูกค้าของคุณได้ง่ายๆ ผ่านช่องทางต่างๆ ของ NT ดังนี้ครับ:

🌐 **เว็บไซต์ NT:** https://www.ntplc.co.th
    *   คุณสามารถเข้าไปดูหน้าโปรโมชั่นต่างๆ ได้โดยตรง หรือบางครั้งอาจมีส่วนสำหรับลูกค้าปัจจุบันโดยเฉพาะครับ

📞 **NT Contact Center:** 1888 (ตลอด 24 ชั่วโมง)
    *   นี่เป็นช่องทางที่ดีที่สุดในการสอบถามข้อมูลที่เจาะจงกับสถานะของคุณครับ เจ้าหน้าที่จะสามารถตรวจสอบและแนะนำโปรโมชั่นที่เหมาะสมให้ได้โดยตรง

🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter
    *   คุณสามารถเข้าไปสอบถามข้อมูลกับเจ้าหน้าที่ที่ศูนย์บริการได้โดยตรง ซึ่งจะได้รับคำแนะนำที่ละเอียดและตรงจุดครับ

💬 **แชทออนไลน์:** ผ่านเว็บไซต์ NT
    *   เป็นอีกช่องทางที่สะดวกในการสอบถามข้อมูลเบื้องต้นกับเจ้าหน้าที่ครับ

📧 **อีเมล:** [email]
    *   สำหรับการสอบถามข้อมูลที่อาจต้องใช้เวลาตรวจสอบ หรือต้องการส่งเอกสารประกอบครับ

หากคุณมีคำถามเกี่ยวกับโปรโมชั่น **เน็ตบ้าน** หรือ **เน็ตมือถือ** ของ NT โดยตรง ผมก็สามารถช่วยค้นหาข้อมูลเบื้องต้นให้ได้เลยนะครับ! 😊",121,1013,2,53,รับสิทธิพิเศษ (ลูกค้าใหม่และลูกค้าเดิม) nan nan nan nan nan nan nan nan,0.3880954006896808,[เน็ตบ้าน] NT Fiber Plus.xlsx,0.002237979421380123,0.0,0.04343534057255671,0.5977770686149597
22,2026-01-16 12:20:58.231923,NT มีแอปพลิเคชันบนมือถือที่สามารถใช้ตรวจสอบโปรโมชั่นส่วนตัว หรือจัดการบริการได้ด้วยไหมครับ/คะ?,"ขออภัยครับ ในฐานะผู้ช่วยดิจิทัลที่เชี่ยวชาญเฉพาะด้านโปรโมชั่นอินเทอร์เน็ตของ NT ผมไม่มีข้อมูลเกี่ยวกับแอปพลิเคชันมือถือของ NT โดยตรงครับ

หากคุณต้องการทราบว่า NT มีแอปพลิเคชันบนมือถือที่สามารถใช้ตรวจสอบโปรโมชั่นส่วนตัว หรือจัดการบริการได้ด้วยหรือไม่ ผมแนะนำให้คุณลองสอบถามผ่านช่องทางหลักของ NT โดยตรงนะครับ เช่น:

*   **NT Contact Center:** 1888
*   **เว็บไซต์ NT:** https://www.ntplc.co.th
*   **ศูนย์บริการ NT**

พวกเขาจะสามารถให้ข้อมูลที่ถูกต้องและเป็นปัจจุบันที่สุดเกี่ยวกับแอปพลิเคชันได้ครับ

แต่ถ้าคุณมีคำถามเกี่ยวกับโปรโมชั่นเน็ตบ้าน หรือเน็ตมือถือของ NT ผมยินดีช่วยค้นหาข้อมูลให้นะครับ 😊",94,595,3,32,"• ระยะเวลาส่งเสริมการขายตั้งแต่วันที่ 1 มิ.ย. 68 - 30 พ.ย. 68 • ระยะสัญญาใช้บริการ แพ็กเกจ Basic 12 เดือน และ แพ็กเกจ Premium 24 เดือน • อัตราค่าบริการ ดังกล่าวยังไม่รวมภาษีมูลค่าเพิ่ม (VAT) ♥ IP Phone : แพ็กเกจ Basic ได้รับสิทธิ์การใช้งาน ดังนี้ • โทรเบอร์บ้านโครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง • โทรเบอร์บ้านนอก โครงข่าย NT และมือถือทุกโครงข่าย ฟรี 420 บาท/เดือน หรือ 700 บาท/เดือน ตามแพ็กเกจที่เลือก : แพ็กเกจ Premium ได้รับสิทธิ์การใช้งาน ดังนี้ • โทรเบอร์บ้านโครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง • โทรเบอร์บ้านนอกโครงข่าย NT และมือถือทุกโครงข่าย ฟรี 700 บาท/เดือน • NT NET PLAY : iptv หรือ C nema จะได้รับอุปกรณ์ Set Top Box 1 กล่อง | จํานวนช่องและ Content รายการอาจมีการ เปลี่ยนแปลงได้ | หากอุปกรณ์ชํารุด/สูญหายต้องชําระ 2,000 บาท • กรณียกเลิกบริการต้องนําอุปกรณ์ที่ได้รับสิทธิ์ ยืมใช้งานมาคืนในสภาพสมบูรณ์ตามสภาพ หากอุปกรณ์ชํารุด/สูญหายต้องชําระค่าเสียหายตามอัตราที่ บมจ.โทรคมนาคมแห่งชาติกําหนดเงื่อนไขเป็นไปตามที่บริษัทฯกําหนด nan nan nan",0.2066230716211046,[เน็ตบ้าน] NT Mesh Gigabit Fiber V.2.xlsx,0.0020498677692402903,0.18518518518518517,0.15286624203821653,0.6440716981887817
23,2026-01-16 12:30:46.820544,ซื้อเน็ตเเถมพิซซ่าไหม,"ผมยินดีช่วยตรวจสอบโปรโมชั่นอินเทอร์เน็ตของ NT ให้ครับ!

ไม่ทราบว่าคุณสนใจเป็น:
🏠 **เน็ตบ้าน/ไฟเบอร์** (สำหรับใช้ที่บ้านหรือออฟฟิศ) หรือ
📱 **เน็ตมือถือ** (สำหรับสมาร์ทโฟน) ครับ?

เมื่อคุณแจ้งประเภทอินเทอร์เน็ตที่สนใจ ผมจะช่วยตรวจสอบให้ว่ามีโปรโมชั่นที่แถมพิซซ่าอยู่หรือไม่ครับ 😊",21,277,1,15,nan 3190 IP Phone 1 เลขหมาย + ซิม my 4 ซิม ซิม my 5 ซิม IP Phone 2 เลขหมาย + ซิม my 3 ซิม nan,0.4044034301289637,[เน็ตบ้าน] New NT SME Plus Fixed IP.xlsx,0.0,0.0,0.07581227436823101,0.5731597542762756
23,2026-01-16 12:31:18.884535,ติดสัญญานานกี่เดือนครับ,ขออภัยครับ ผมสามารถให้ข้อมูลได้เฉพาะโปรโมชั่นอินเทอร์เน็ตของ NT เท่านั้นครับ,23,76,1,4,แพ็กเกจ (บาท/เดือน) โทรฟรีทุกเครือข่าย (นาที) โทรฟรีในเครือข่าย + เบอร์บ้าน อินเทอร์เน็ต (GB) ความเร็ว FUP (Mbps) โทรเฉลี่ย (บ./นาที) เน็ตเฉลี่ย (บ./MB),0.3746145361725964,[เน็ตมือถือ] NT Flexy Net (โปรโมชั่นรายเดือน).xlsx,0.0,0.0,0.17105263157894735,0.6480382084846497
23,2026-01-16 12:32:10.455182,มีโปรเนตกี่แบบครับ,"ผมยินดีช่วยแนะนำโปรโมชั่นอินเทอร์เน็ตของ NT ครับ!

เพื่อความชัดเจน รบกวนแจ้งหน่อยครับว่าคุณสนใจเป็น:
🏠 **เน็ตบ้าน/ไฟเบอร์** (สำหรับใช้ที่บ้านหรือออฟฟิศ) หรือ
📱 **เน็ตมือถือ** (สำหรับสมาร์ทโฟน) ครับ?

เมื่อคุณแจ้งประเภทอินเทอร์เน็ตที่สนใจ ผมจะสามารถแนะนำโปรโมชั่นที่มีอยู่ทั้งหมดให้คุณได้ครับ 😊",18,293,1,16,แพ็กเกจ (บาท/เดือน) โทรฟรีทุกเครือข่าย (นาที) โทรฟรีในเครือข่าย + เบอร์บ้าน อินเทอร์เน็ต (GB) ความเร็ว FUP (Mbps) โทรเฉลี่ย (บ./นาที) เน็ตเฉลี่ย (บ./MB),0.3165554604954998,[เน็ตมือถือ] NT Flexy Net (โปรโมชั่นรายเดือน).xlsx,0.008531104334876973,0.0,0.16040955631399323,0.6588264107704163
23,2026-01-16 12:32:43.393120,โปรอินเตอร์ไฟเบอร์ครับ,"NT มีโปรโมชั่นอินเทอร์เน็ตไฟเบอร์ที่น่าสนใจครับ ขอแนะนำ **NT Mesh Gigabit Fiber V.2** ครับ โปรนี้เน็ตแรงทั่วบ้าน และมีแพ็กเกจให้เลือกทั้งแบบ 12 เดือน (Basic) และ 24 เดือน (Premium) ครับ

**NT Mesh Gigabit Fiber V.2**

สมัครได้ตั้งแต่วันนี้ – 30 พ.ย. 68

### **แพ็กเกจ Basic (สัญญา 12 เดือน)**

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | บริการเสริมที่เลือกได้ | รับสิทธิ์ยืมฟรี |
| :--- | :--- | :--- | :--- | :--- |
| NT Mesh Gigabit Fiber V.2 | 1000/300 Mbps | 590 บาท | - | WiFi6 Router 2 ตัว |
| NT Mesh Gigabit Fiber V.2 | 1000/500 Mbps | 690 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 420 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |
| NT Mesh Gigabit Fiber V.2 | 1000/1000 Mbps | 790 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |

### **แพ็กเกจ Premium (สัญญา 24 เดือน)**

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | บริการเสริมที่เลือกได้ | รับสิทธิ์ยืมฟรี |
| :--- | :--- | :--- | :--- | :--- |
| NT Mesh Gigabit Fiber V.2 | 1000/300 Mbps | 790 บาท | - | Mesh WiFi6 Router 2 ตัว |
| NT Mesh Gigabit Fiber V.2 | 1000/500 Mbps | 890 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |
| NT Mesh Gigabit Fiber V.2 | 1000/1000 Mbps | 990 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |

**รายละเอียดเพิ่มเติม:**
