session_id,timestamp,user_message,bot_message,user_length,bot_length,user_words,bot_words
22,2026-01-16 12:20:06.201058,ของแถมที่ว่านี้ มีให้สำหรับลูกค้าใหม่เท่านั้น หรือลูกค้าปัจจุบันก็มีสิทธิ์ได้รับด้วยครับ/คะ?,"การได้รับของแถมหรือสิทธิพิเศษนั้น ขึ้นอยู่กับเงื่อนไขของแต่ละโปรโมชั่นครับ

โดยทั่วไปแล้ว **ทั้งลูกค้าใหม่และลูกค้าปัจจุบัน** ของ NT มีโอกาสได้รับข้อเสนอพิเศษและของแถมที่แตกต่างกันไปครับ:

*   **ลูกค้าใหม่:** มักจะมีโปรโมชั่นต้อนรับพิเศษ หรือแพ็กเกจที่จูงใจสำหรับผู้ที่เพิ่งสมัครบริการ
*   **ลูกค้าปัจจุบัน:** ก็อาจมีโปรโมชั่นสำหรับการต่ออายุ, การอัปเกรดแพ็กเกจ, หรือสิทธิพิเศษต่างๆ เพื่อรักษาสิทธิ์ของลูกค้าเดิมครับ

หากคุณสนใจโปรโมชั่นเน็ตบ้านหรือเน็ตมือถือตัวไหนเป็นพิเศษ ผมสามารถตรวจสอบเงื่อนไขและของแถมที่มีให้ในปัจจุบันได้เลยนะครับ เพื่อให้ได้ข้อมูลที่ถูกต้องและล่าสุดครับ 😊",92,580,3,21
22,2026-01-16 12:20:17.884100,ของแถมที่ว่านี้ มีให้สำหรับลูกค้าใหม่เท่านั้น หรือลูกค้าปัจจุบันก็มีสิทธิ์ได้รับด้วยครับ/คะ?,"ผมเข้าใจว่าคุณต้องการความชัดเจนในเรื่องนี้อีกครั้งครับ

โดยทั่วไปแล้ว **ทั้งลูกค้าใหม่และลูกค้าปัจจุบันของ NT มีโอกาสได้รับของแถมหรือสิทธิพิเศษครับ**

*   **ลูกค้าใหม่** มักจะมีโปรโมชั่นที่ออกแบบมาเพื่อดึงดูดให้เริ่มใช้บริการ ซึ่งอาจรวมถึงของแถมหรือส่วนลดพิเศษ
*   **ลูกค้าปัจจุบัน** ก็มีโอกาสได้รับสิทธิพิเศษเช่นกัน ไม่ว่าจะเป็นโปรโมชั่นสำหรับการต่ออายุ, การอัปเกรดแพ็กเกจ, หรือข้อเสนอพิเศษอื่นๆ ที่ NT จัดขึ้นเพื่อดูแลลูกค้าเดิม

เงื่อนไขและประเภทของของแถมจะแตกต่างกันไปตามแต่ละโปรโมชั่นและช่วงเวลาครับ

หากคุณสนใจอยากให้ผมตรวจสอบว่ามีโปรโมชั่นเน็ตบ้านหรือเน็ตมือถือตัวไหนที่มีของแถมหรือสิทธิพิเศษบ้าง และสำหรับลูกค้าประเภทใด (ใหม่หรือปัจจุบัน) สามารถแจ้งให้ผมทราบได้เลยนะครับ ผมยินดีช่วยค้นหาข้อมูลล่าสุดให้ครับ 😊",92,716,3,25
22,2026-01-16 12:20:30.714519,มีช่องทางไหนบ้างครับ/คะ ที่ลูกค้าอย่างผม/ดิฉันจะสามารถตรวจสอบโปรโมชั่นและสิทธิพิเศษที่ตรงกับสถานะลูกค้าของตัวเองได้ง่ายๆ?,"คุณสามารถตรวจสอบโปรโมชั่นและสิทธิพิเศษที่ตรงกับสถานะลูกค้าของคุณได้ง่ายๆ ผ่านช่องทางต่างๆ ของ NT ดังนี้ครับ:

🌐 **เว็บไซต์ NT:** https://www.ntplc.co.th
    *   คุณสามารถเข้าไปดูหน้าโปรโมชั่นต่างๆ ได้โดยตรง หรือบางครั้งอาจมีส่วนสำหรับลูกค้าปัจจุบันโดยเฉพาะครับ

📞 **NT Contact Center:** 1888 (ตลอด 24 ชั่วโมง)
    *   นี่เป็นช่องทางที่ดีที่สุดในการสอบถามข้อมูลที่เจาะจงกับสถานะของคุณครับ เจ้าหน้าที่จะสามารถตรวจสอบและแนะนำโปรโมชั่นที่เหมาะสมให้ได้โดยตรง

🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter
    *   คุณสามารถเข้าไปสอบถามข้อมูลกับเจ้าหน้าที่ที่ศูนย์บริการได้โดยตรง ซึ่งจะได้รับคำแนะนำที่ละเอียดและตรงจุดครับ

💬 **แชทออนไลน์:** ผ่านเว็บไซต์ NT
    *   เป็นอีกช่องทางที่สะดวกในการสอบถามข้อมูลเบื้องต้นกับเจ้าหน้าที่ครับ

📧 **อีเมล:** [email]
    *   สำหรับการสอบถามข้อมูลที่อาจต้องใช้เวลาตรวจสอบ หรือต้องการส่งเอกสารประกอบครับ

หากคุณมีคำถามเกี่ยวกับโปรโมชั่น **เน็ตบ้าน** หรือ **เน็ตมือถือ** ของ NT โดยตรง ผมก็สามารถช่วยค้นหาข้อมูลเบื้องต้นให้ได้เลยนะครับ! 😊",121,1013,2,53
22,2026-01-16 12:20:58.231923,NT มีแอปพลิเคชันบนมือถือที่สามารถใช้ตรวจสอบโปรโมชั่นส่วนตัว หรือจัดการบริการได้ด้วยไหมครับ/คะ?,"ขออภัยครับ ในฐานะผู้ช่วยดิจิทัลที่เชี่ยวชาญเฉพาะด้านโปรโมชั่นอินเทอร์เน็ตของ NT ผมไม่มีข้อมูลเกี่ยวกับแอปพลิเคชันมือถือของ NT โดยตรงครับ

หากคุณต้องการทราบว่า NT มีแอปพลิเคชันบนมือถือที่สามารถใช้ตรวจสอบโปรโมชั่นส่วนตัว หรือจัดการบริการได้ด้วยหรือไม่ ผมแนะนำให้คุณลองสอบถามผ่านช่องทางหลักของ NT โดยตรงนะครับ เช่น:

*   **NT Contact Center:** 1888
*   **เว็บไซต์ NT:** https://www.ntplc.co.th
*   **ศูนย์บริการ NT**

พวกเขาจะสามารถให้ข้อมูลที่ถูกต้องและเป็นปัจจุบันที่สุดเกี่ยวกับแอปพลิเคชันได้ครับ

แต่ถ้าคุณมีคำถามเกี่ยวกับโปรโมชั่นเน็ตบ้าน หรือเน็ตมือถือของ NT ผมยินดีช่วยค้นหาข้อมูลให้นะครับ 😊",94,595,3,32
23,2026-01-16 12:30:46.820544,ซื้อเน็ตเเถมพิซซ่าไหม,"ผมยินดีช่วยตรวจสอบโปรโมชั่นอินเทอร์เน็ตของ NT ให้ครับ!

ไม่ทราบว่าคุณสนใจเป็น:
🏠 **เน็ตบ้าน/ไฟเบอร์** (สำหรับใช้ที่บ้านหรือออฟฟิศ) หรือ
📱 **เน็ตมือถือ** (สำหรับสมาร์ทโฟน) ครับ?

เมื่อคุณแจ้งประเภทอินเทอร์เน็ตที่สนใจ ผมจะช่วยตรวจสอบให้ว่ามีโปรโมชั่นที่แถมพิซซ่าอยู่หรือไม่ครับ 😊",21,277,1,15
23,2026-01-16 12:31:18.884535,ติดสัญญานานกี่เดือนครับ,ขออภัยครับ ผมสามารถให้ข้อมูลได้เฉพาะโปรโมชั่นอินเทอร์เน็ตของ NT เท่านั้นครับ,23,76,1,4
23,2026-01-16 12:32:10.455182,มีโปรเนตกี่แบบครับ,"ผมยินดีช่วยแนะนำโปรโมชั่นอินเทอร์เน็ตของ NT ครับ!

เพื่อความชัดเจน รบกวนแจ้งหน่อยครับว่าคุณสนใจเป็น:
🏠 **เน็ตบ้าน/ไฟเบอร์** (สำหรับใช้ที่บ้านหรือออฟฟิศ) หรือ
📱 **เน็ตมือถือ** (สำหรับสมาร์ทโฟน) ครับ?

เมื่อคุณแจ้งประเภทอินเทอร์เน็ตที่สนใจ ผมจะสามารถแนะนำโปรโมชั่นที่มีอยู่ทั้งหมดให้คุณได้ครับ 😊",18,293,1,16
23,2026-01-16 12:32:43.393120,โปรอินเตอร์ไฟเบอร์ครับ,"NT มีโปรโมชั่นอินเทอร์เน็ตไฟเบอร์ที่น่าสนใจครับ ขอแนะนำ **NT Mesh Gigabit Fiber V.2** ครับ โปรนี้เน็ตแรงทั่วบ้าน และมีแพ็กเกจให้เลือกทั้งแบบ 12 เดือน (Basic) และ 24 เดือน (Premium) ครับ

**NT Mesh Gigabit Fiber V.2**

สมัครได้ตั้งแต่วันนี้ – 30 พ.ย. 68

### **แพ็กเกจ Basic (สัญญา 12 เดือน)**

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | บริการเสริมที่เลือกได้ | รับสิทธิ์ยืมฟรี |
| :--- | :--- | :--- | :--- | :--- |
| NT Mesh Gigabit Fiber V.2 | 1000/300 Mbps | 590 บาท | - | WiFi6 Router 2 ตัว |
| NT Mesh Gigabit Fiber V.2 | 1000/500 Mbps | 690 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 420 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |
| NT Mesh Gigabit Fiber V.2 | 1000/1000 Mbps | 790 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |

### **แพ็กเกจ Premium (สัญญา 24 เดือน)**

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | บริการเสริมที่เลือกได้ | รับสิทธิ์ยืมฟรี |
| :--- | :--- | :--- | :--- | :--- |
| NT Mesh Gigabit Fiber V.2 | 1000/300 Mbps | 790 บาท | - | Mesh WiFi6 Router 2 ตัว |
| NT Mesh Gigabit Fiber V.2 | 1000/500 Mbps | 890 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |
| NT Mesh Gigabit Fiber V.2 | 1000/1000 Mbps | 990 บาท | IP Phone (โทรประจำที่โครงข่าย NT ทั่วไทย ฟรี 24 ชม. และโทรนอกโครงข่าย/มือถือทุกโครงข่าย ฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema) | - |

**รายละเอียดเพิ่มเติม:**
*   สำหรับแพ็กเกจ Basic จะได้รับสิทธิ์ยืม WiFi6 Router หรือ Mesh WiFi6 Router ขึ้นอยู่กับแพ็กเกจความเร็วที่เลือก
*   สำหรับแพ็กเกจ Premium จะได้รับสิทธิ์ยืม Mesh WiFi6 Router 2 ตัว
*   บริการเสริม IP Phone และ NT NET PLAY สามารถเลือกได้ตามแพ็กเกจความเร็ว
*   เงื่อนไขเป็นไปตามที่บริษัทกำหนด

สนใจแพ็กเกจไหนเป็นพิเศษ หรือต้องการข้อมูลเพิ่มเติมไหมครับ?",22,2016,1,312
23,2026-01-16 12:33:51.066842,แล้วค่าแรกเข้า หรือค่าติดตั้ง มีเพิ่มเติมไหมครับ?,"จากข้อมูลโปรโมชั่น **NT Mesh Gigabit Fiber V.2** ที่ผมมีอยู่ในขณะนี้ **ไม่พบข้อมูลเกี่ยวกับค่าแรกเข้า หรือค่าติดตั้งเพิ่มเติมสำหรับโปรโมชั่นนี้ครับ**

โดยปกติแล้ว NT มักจะอำนวยความสะดวกให้ลูกค้าโดยไม่มีค่าใช้จ่ายในส่วนนี้ หรือมีโปรโมชั่นยกเว้นค่าธรรมเนียมดังกล่าวครับ

สำหรับโปรโมชั่นนี้ คุณยังจะได้รับสิทธิ์:
*   **ยืมฟรี** WiFi6 Router หรือ Mesh WiFi6 Router ตามแพ็กเกจที่เลือก

หากมีข้อสงสัยเพิ่มเติม สามารถสอบถามได้เลยนะครับ!",49,429,3,26
23,2026-01-16 12:34:35.917480,แล้วจะเช็กพื้นที่ให้บริการได้ยังไงบ้างครับ ว่าบ้านผมติดตั้งได้ไหม?,"ผมเข้าใจเลยครับว่าการตรวจสอบพื้นที่ให้บริการเป็นสิ่งสำคัญก่อนการติดตั้ง

ในส่วนของการตรวจสอบพื้นที่ให้บริการอินเทอร์เน็ตไฟเบอร์นั้น ผมในฐานะผู้ช่วยดิจิทัลที่เชี่ยวชาญด้านโปรโมชั่นอินเทอร์เน็ตของ NT โดยเฉพาะ **ไม่สามารถเข้าถึงข้อมูลและตรวจสอบพื้นที่ให้บริการของแต่ละที่ได้โดยตรงครับ**

คุณสามารถตรวจสอบพื้นที่ให้บริการและสอบถามรายละเอียดเพิ่มเติมได้ที่ช่องทางติดต่อของ NT โดยตรงครับ:

🌐 **เว็บไซต์:** https://www.ntplc.co.th (มักจะมีหน้าสำหรับตรวจสอบพื้นที่ให้บริการ)
📞 **NT Contact Center:** 1888 (24 ชั่วโมง)
🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter
💬 **แชทออนไลน์:** ผ่านเว็บไซต์ NT

เจ้าหน้าที่ของ NT จะสามารถตรวจสอบพื้นที่ให้บริการจากที่อยู่ของคุณได้อย่างแม่นยำที่สุดครับ",66,718,2,32
23,2026-01-16 12:35:24.570081,มีบริการดูเเลระหว่างใช้งานด้วยไหมครับ,"ผมเข้าใจคำถามของคุณครับ ในส่วนของบริการดูแลหลังการขาย หรือการดูแลระหว่างการใช้งานนั้น **ผมสามารถให้ข้อมูลได้เฉพาะโปรโมชั่นอินเทอร์เน็ตของ NT เท่านั้นครับ**

สำหรับการสอบถามเกี่ยวกับบริการดูแลระหว่างการใช้งาน, การแก้ไขปัญหาทางเทคนิค หรือการบริการลูกค้าอื่นๆ ของ NT คุณสามารถติดต่อได้ที่ช่องทางเหล่านี้ครับ:

📞 **NT Contact Center:** 1888 (24 ชั่วโมง)
🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter
💬 **แชทออนไลน์:** ผ่านเว็บไซต์ NT
🌐 **เว็บไซต์:** https://www.ntplc.co.th

เจ้าหน้าที่ของ NT ยินดีให้บริการและช่วยเหลือคุณในเรื่องดังกล่าวโดยตรงครับ",37,582,1,34
23,2026-01-16 12:36:08.186856,มีไวไฟ 7ไหมครับ,"จากข้อมูลโปรโมชั่น **NT Mesh Gigabit Fiber V.2** ที่ผมมีอยู่ในขณะนี้ อุปกรณ์ที่ได้รับสิทธิ์ยืมฟรีสำหรับแพ็กเกจอินเทอร์เน็ตไฟเบอร์จะเป็น **WiFi6 Router** และ **Mesh WiFi6 Router** ครับ

ยังไม่มีข้อมูลเกี่ยวกับอุปกรณ์ที่รองรับ **WiFi 7** ในโปรโมชั่นปัจจุบันครับ",15,259,2,19
23,2026-01-16 12:37:25.494646,มีโปรอินเตอร์เน็ตพ่วงไหมครับ โทรศัพทกับเน็ตบ้านในโปรเดียวกัน,"NT มีโปรโมชั่นอินเทอร์เน็ตแบบพ่วงที่รวมเน็ตบ้านและบริการโทรศัพท์ (IP Phone) พร้อมซิม my (อินเทอร์เน็ตมือถือ) ไว้ในโปรเดียวกันด้วยครับ!

ผมขอแนะนำโปรโมชั่น **NT Fiber Bundle** ที่มาพร้อมเน็ตบ้านความเร็วสูง, โทรศัพท์ IP Phone และซิม my สำหรับใช้งานอินเทอร์เน็ตมือถือครับ

### **NT Fiber Bundle (สัญญา 12 เดือน)**

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | รายละเอียดบริการเสริม |
| :--- | :--- | :--- | :--- |
| **NT Fiber Bundle 750** | 1000/500 Mbps | 750 บาท | IP Phone 1 เลขหมาย + ซิม my 700 MHz 1 ซิม |
| **NT Fiber Bundle 850** | 1000/500 Mbps | 850 บาท | IP Phone 1 เลขหมาย + ซิม my 700 MHz 1 ซิม หรือ IP Phone 1 เลขหมาย + Cloudbox 100 GB |

**รายละเอียดเพิ่มเติมสำหรับบริการเสริมในแพ็กเกจ:**
*   **IP Phone:**
    *   โทรเบอร์บ้าน NT ทั่วไทย ฟรี 24 ชั่วโมง
    *   สามารถโทรนอกโครงข่ายและมือถือทุกค่าย โดยมีสิทธิ์โทรฟรีสูงสุดถึง 1,200 บาท/เลขหมาย/รอบบิล (รายละเอียดขึ้นอยู่กับแพ็กเกจย่อยที่เลือก)
*   **ซิม my 700 MHz:**
    *   อินเทอร์เน็ตความเร็ว 15 Mbps
    *   จำกัดปริมาณการใช้งาน 20 GB (หลังจากนั้นจะลดความเร็วเป็น 384 Kbps)

โปรโมชั่นนี้เหมาะสำหรับผู้ที่ต้องการทั้งอินเทอร์เน็ตบ้านความเร็วสูง และบริการโทรศัพท์ พร้อมอินเทอร์เน็ตมือถือในแพ็กเกจเดียวครับ

หากคุณสนใจโปรโมชั่นไหนเป็นพิเศษ หรือต้องการข้อมูลเพิ่มเติม สามารถสอบถามได้เลยนะครับ!",60,1265,2,142
23,2026-01-16 12:38:51.457914,ซิมที่ใช้ใช้ของค่ายไหนครับ หรือเป็นซิมของเครือข่ายเองครับ,"ซิมที่มาพร้อมกับโปรโมชั่น **NT Fiber Bundle** คือ **ซิม my** ครับ ซึ่งเป็นบริการโทรศัพท์เคลื่อนที่ของ **NT (National Telecom)** เองครับ

ดังนั้น ซิมที่ได้จะเป็นซิมของเครือข่าย NT โดยตรงครับ",57,189,2,17
23,2026-01-16 12:40:26.981423,เเล้วอินเทอร์เน็ตที่จะได้ในโปรพ่วง ได้ความเร็วเท่าไรครับ,"ในโปรโมชั่น **NT Fiber Bundle** คุณจะได้รับอินเทอร์เน็ต 2 ประเภทครับ:

1.  **อินเทอร์เน็ตบ้าน (Fiber)**:
    *   **ความเร็ว 1000/500 Mbps** สำหรับทั้งแพ็กเกจ **NT Fiber Bundle 750** และ **NT Fiber Bundle 850**

2.  **อินเทอร์เน็ตมือถือ (จากซิม my)**:
    *   **ความเร็วสูงสุด 15 Mbps**
    *   จำกัดปริมาณการใช้งาน **20 GB** ต่อเดือน หลังจากใช้งานครบ 20 GB แล้ว ความเร็วจะลดลงเหลือ 384 Kbps ครับ

ดังนั้น โปรนี้คุณจะได้ทั้งเน็ตบ้านความเร็วสูง และเน็ตมือถือสำหรับใช้งานนอกบ้านด้วยครับ",56,483,2,48
23,2026-01-16 12:41:50.660224,อุปกรณ์ Router หรือ IP Phone ที่ต้องใช้ในบ้านนี่รวมอยู่ในแพ็กเกจแล้ว หรือต้องซื้อเพิ่มครับ?,"โดยทั่วไปแล้ว สำหรับโปรโมชั่นอินเทอร์เน็ตบ้านของ NT รวมถึงโปรโมชั่นแบบพ่วงอย่าง **NT Fiber Bundle** อุปกรณ์หลักที่จำเป็นสำหรับการใช้งานอินเทอร์เน็ตและบริการที่พ่วงมาด้วยมักจะ **รวมอยู่ในแพ็กเกจแล้ว** ครับ โดยส่วนใหญ่จะเป็นการ **ยืมใช้งานฟรี** ตลอดระยะเวลาที่ใช้บริการ

นั่นหมายความว่า:
*   **Router (เร้าเตอร์):** สำหรับการใช้งานอินเทอร์เน็ตบ้านไฟเบอร์ โดยปกติแล้ว NT จะจัดหาเร้าเตอร์ให้ยืมใช้งานฟรี
*   **IP Phone (โทรศัพท์ไอพี):** สำหรับบริการ IP Phone ที่มาพร้อมกับแพ็กเกจ ก็มักจะมีอุปกรณ์โทรศัพท์ IP Phone ให้ยืมใช้งานด้วยเช่นกัน

อย่างไรก็ตาม เพื่อความมั่นใจและชัดเจนที่สุด ผมขอแนะนำให้คุณสอบถามยืนยันกับเจ้าหน้าที่ NT อีกครั้งในขณะที่สมัครบริการนะครับ ว่าอุปกรณ์ทั้ง Router และ IP Phone ที่ได้รับสิทธิ์ยืมใช้งานฟรีนั้นเป็นรุ่นใด และมีค่าใช้จ่ายใดๆ เพิ่มเติมหรือไม่

คุณสามารถติดต่อสอบถามได้ที่:
📞 **NT Contact Center:** 1888 (24 ชั่วโมง)
🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter",91,927,7,59
23,2026-01-16 12:42:14.962457,แล้วถ้าอุปกรณ์ที่ยืมมาเกิดเสียหรือชำรุด จะมีค่าใช้จ่ายในการซ่อมแซมหรือเปลี่ยนไหมครับ/คะ?,"ขออภัยครับ ผมสามารถให้ข้อมูลได้เฉพาะโปรโมชั่นอินเทอร์เน็ตของ NT เท่านั้นครับ

สำหรับรายละเอียดเกี่ยวกับค่าใช้จ่ายในการซ่อมแซมหรือเปลี่ยนอุปกรณ์ที่ยืมมา หากเกิดเสียหรือชำรุดนั้น จะขึ้นอยู่กับเงื่อนไขการให้บริการของ NT ครับ ซึ่งเป็นรายละเอียดที่อยู่นอกเหนือจากขอบเขตข้อมูลโปรโมชั่นที่ผมสามารถให้ได้ครับ

ผมแนะนำให้คุณติดต่อสอบถามโดยตรงกับเจ้าหน้าที่ของ NT เพื่อรับข้อมูลที่ถูกต้องและเป็นปัจจุบันที่สุดได้ที่:

📞 **NT Contact Center:** 1888 (24 ชั่วโมง)
🏢 **ศูนย์บริการ NT:** ค้นหาสาขาใกล้บ้านได้ที่ https://www.ntplc.co.th/servicecenter
💬 **แชทออนไลน์:** ผ่านเว็บไซต์ NT",88,568,2,29
24,2026-01-16 12:46:03.370906,มีเน็ตบ้านตัวไหนแนะนำมั้ยครับ,"NT มีโปรโมชั่น **NT Mesh Gigabit Fiber V.2** ที่น่าสนใจครับ เป็นเน็ตไฟเบอร์ความเร็วสูงที่เหมาะสำหรับใช้ในบ้าน มีให้เลือกทั้งแพ็กเกจ Basic (สัญญา 12 เดือน) และ Premium (สัญญา 24 เดือน) ครับ

นี่คือรายละเอียดบางส่วนของโปรโมชั่นนี้ครับ:

| ชื่อโปรโมชั่น | ความเร็ว (DL/UL) | ราคา (ต่อเดือน) | รายละเอียดเพิ่มเติม |
| :--- | :--- | :--- | :--- |
| **NT Mesh Gigabit Fiber V.2 (Basic)** | 1000/300 Mbps | 590 บาท | รับสิทธิ์ยืมฟรี WiFi6 Router 2 ตัว |
| | 1000/500 Mbps | 790 บาท | เลือกบริการเสริม IP Phone หรือ NT NET PLAY |
| | 1000/1000 Mbps | 990 บาท | เลือกบริการเสริม IP Phone หรือ NT NET PLAY |
| **NT Mesh Gigabit Fiber V.2 (Premium)** | 1000/300 Mbps | 790 บาท | รับสิทธิ์ยืมฟรี Mesh WiFi6 Router 2 ตัว |
| | 1000/500 Mbps | 990 บาท | เลือกบริการเสริม IP Phone หรือ NT NET PLAY |
| | 1000/1000 Mbps | 1090 บาท | เลือกบริการเสริม IP Phone หรือ NT NET PLAY |

**รายละเอียดเพิ่มเติม:**
*   **แพ็กเกจ Basic (สัญญา 12 เดือน):**
    *   **1000/300 Mbps (590 บาท/เดือน):** รับสิทธิ์ยืมฟรี WiFi6 Router 2 ตัว
    *   **1000/500 Mbps (790 บาท/เดือน):** เลือกรับบริการเสริม IP Phone 1 เลขหมาย (โทรประจำที่โครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง หรือ โทรนอกโครงข่ายและมือถือทุกโครงข่ายฟรี 420 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema)
    *   **1000/1000 Mbps (990 บาท/เดือน):** เลือกรับบริการเสริม IP Phone 1 เลขหมาย (โทรประจำที่โครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง หรือ โทรนอกโครงข่ายและมือถือทุกโครงข่ายฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema)

*   **แพ็กเกจ Premium (สัญญา 24 เดือน):**
    *   **1000/300 Mbps (790 บาท/เดือน):** รับสิทธิ์ยืมฟรี Mesh WiFi6 Router 2 ตัว
    *   **1000/500 Mbps (990 บาท/เดือน):** เลือกรับบริการเสริม IP Phone 1 เลขหมาย (โทรประจำที่โครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง หรือ โทรนอกโครงข่ายและมือถือทุกโครงข่ายฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema)
    *   **1000/1000 Mbps (1090 บาท/เดือน):** เลือกรับบริการเสริม IP Phone 1 เลขหมาย (โทรประจำที่โครงข่าย NT ทั่วไทยฟรี 24 ชั่วโมง หรือ โทรนอกโครงข่ายและมือถือทุกโครงข่ายฟรี 700 บาท/เดือน) หรือ NT NET PLAY (เลือกกล่อง iptv หรือ C nema)

โปรโมชั่นนี้มีผลตั้งแต่วันนี้ - 30 พฤศจิกายน 2568 ครับ เงื่อนไขเป็นไปตามที่บริษัทกำหนด

หากสนใจรายละเอียดเพิ่มเติม หรือต้องการเปรียบเทียบกับโปรโมชั่นอื่นๆ สามารถสอบถามได้เลยนะครับ",29,2247,1,302
